segment_key,hour,dow,level
Shatabdi|Shahbag->Paltan,0,5,LOW
Ababil|Badda->Rampura,4,5,LOW
Himachal|Dhanmondi 27->Mohammadpur,18,3,MEDIUM
Shatabdi|Mirpur 2->Mirpur 10,6,1,LOW
Alif Paribahan|Badda->Rampura,17,1,HIGH
Raja City (Return)|Banani->Mohakhali,7,3,HIGH
Alif Paribahan|Agargaon->Farmgate,5,5,LOW
Alif Paribahan (Return)|Karwan Bazar->Farmgate,4,1,MEDIUM
Himachal (Return)|Banani->Airport,3,0,LOW
Shatabdi (Return)|Farmgate->Agargaon,11,4,MEDIUM
BRTC|Agargaon->Farmgate,23,3,LOW
Green Dhaka (Return)|Airport->Kakoli,2,4,LOW
Shatabdi (Return)|Agargaon->Shewrapara,18,1,HIGH
BRTC|Agargaon->Farmgate,21,1,MEDIUM
Himachal|Karwan Bazar->Farmgate,7,6,MEDIUM
Alif Paribahan (Return)|Karwan Bazar->Farmgate,14,5,MEDIUM
Raja City|Mirpur 10->Agargaon,11,2,MEDIUM
Alif Paribahan (Return)|Badda->Gulshan 1,22,5,LOW
Raja City|Farmgate->Karwan Bazar,17,5,MEDIUM
Ababil (Return)|Badda->Notun Bazar,12,2,HIGH
Ababil|Notun Bazar->Badda,21,2,MEDIUM
BRTC|Paltan->Motijheel,7,6,MEDIUM
Himachal (Return)|Mohammadpur->Dhanmondi 27,12,2,LOW
Himachal (Return)|Mohammadpur->Dhanmondi 27,6,5,LOW
Ababil (Return)|Rampura->Badda,4,2,LOW
Alif Paribahan (Return)|Rampura->Badda,23,4,LOW
Projapati (Return)|Paltan->Shahbag,11,1,HIGH
Green Dhaka|Airport->Uttara Sector 12,16,3,MEDIUM
BRTC|Farmgate->Shahbag,3,1,LOW
Raja City (Return)|Mohakhali->Karwan Bazar,19,0,HIGH
Ababil (Return)|Notun Bazar->Bashundhara,16,2,HIGH
Alif Paribahan|Farmgate->Karwan Bazar,21,5,LOW
Alif Paribahan (Return)|Badda->Gulshan 1,20,2,MEDIUM
Raja City (Return)|Agargaon->Mirpur 10,5,3,LOW
Alif Paribahan (Return)|Rampura->Badda,16,6,LOW
Shatabdi|Farmgate->Shahbag,20,2,HIGH
Borak Transport (Return)|Banasree->Demra,19,1,MEDIUM
Raja City|Mirpur 10->Agargaon,17,6,HIGH
Alif Paribahan|Shyamoli->Agargaon,19,2,HIGH
Shatabdi|Shahbag->Paltan,11,6,MEDIUM
Borak Transport|Malibagh->Mouchak,1,1,MEDIUM
Himachal|Karwan Bazar->Farmgate,2,5,LOW
Himachal|Banani->Mohakhali,17,6,MEDIUM
